"ns" "is" "http://example.com/MealCourse/22#"
"wine_name" "has_value" "Riesling"
"wine_type" "has_value" "White Wine"
"wine_region" "has_value" "Germany"
"wine_alcohol" "has_value" "9.5"
"wine_tastes" "has_value" "Fruity"
"wine_tastes" "has_value" "Floral"
"dish_name" "has_value" "Spaghetti Bolognese"
"dish_tastes" "has_value" "Savory"
"dish_tastes" "has_value" "Smoky"
"dish_main_ingredient" "has_value" "Noodles"
"dish_main_ingredient" "has_value" "meat sauce"
"dish_side" "has_value" "Green salad"
"MealCourse" "has_attribute" "wine_section"
"has_attribute" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#hasDrink"
"wine_section" "has_attribute" "wine_name"
"has_attribute" "of_type" "http://www.w3.org/2000/01/rdf-schema#Property"
"wine_section" "has_attribute" "wine_type"
"has_attribute" "of_type" "http://www.w3.org/2000/01/rdf-schema#Property"
"wine_section" "has_attribute" "wine_region"
"has_attribute" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#locatedIn"
"wine_section" "has_attribute" "wine_alcohol"
"has_attribute" "of_type" "http://www.w3.org/2000/01/rdf-schema#Property"
"wine_section" "has_attribute" "wine_tastes"
"has_attribute" "of_type" "http://www.w3.org/2000/01/rdf-schema#Property"
"MealCourse" "has_attribute" "dish_section"
"has_attribute" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#hasFood"
"dish_section" "has_attribute" "dish_name"
"has_attribute" "of_type" "http://www.w3.org/2000/01/rdf-schema#Property"
"dish_section" "has_attribute" "dish_tastes"
"has_attribute" "of_type" "http://www.w3.org/2000/01/rdf-schema#Property"
"dish_section" "has_attribute" "dish_main_ingredient"
"has_attribute" "of_type" "http://www.w3.org/2000/01/rdf-schema#Property"
"dish_section" "has_attribute" "dish_side"
"has_attribute" "of_type" "http://www.w3.org/2000/01/rdf-schema#Property"
"wine_section" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#Wine"
"wine_name" "of_type" "http://www.w3.org/2001/XMLSchema#string"
"wine_type" "of_type" "http://www.w3.org/2001/XMLSchema#string"
"wine_region" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#Region"
"wine_alcohol" "of_type" "http://www.w3.org/2001/XMLSchema#decimal"
"wine_tastes" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#WineTaste"
"dish_section" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#Meal"
"dish_name" "of_type" "http://www.w3.org/2001/XMLSchema#string"
"dish_tastes" "of_type" "http://www.w3.org/2001/XMLSchema#string"
"dish_main_ingredient" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#EdibleThing"
"dish_side" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#EdibleThing"
"MealCourse" "of_type" "http://www.w3.org/TR/2004/REC-owl-guide-20040210/wine#MealCourse"
